database,table,name,type,position,default_kind,default_expression,data_compressed_bytes,data_uncompressed_bytes,marks_bytes,comment,is_in_partition_key,is_in_sorting_key,is_in_primary_key,is_in_sampling_key,compression_codec,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision
opensource,gh_events,id,UInt64,1,,,30858898359,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,type,"Enum8('CommitCommentEvent' = 1, 'CreateEvent' = 2, 'DeleteEvent' = 3, 'ForkEvent' = 4, 'GollumEvent' = 5, 'IssueCommentEvent' = 6, 'IssuesEvent' = 7, 'MemberEvent' = 8, 'PublicEvent' = 9, 'PullRequestEvent' = 10, 'PullRequestReviewCommentEvent' = 11, 'PushEvent' = 12, 'ReleaseEvent' = 13, 'WatchEvent' = 14, 'PullRequestReviewEvent' = 15)",2,,,24819142,5604673287,17530224,,0,1,1,0,,,,,,
opensource,gh_events,action,"Enum8('added' = 1, 'closed' = 2, 'created' = 3, 'labeled' = 4, 'opened' = 5, 'published' = 6, 'reopened' = 7, 'started' = 8)",3,,,274844404,5604673287,17530224,,0,0,0,0,,,,,,
opensource,gh_events,actor_id,UInt64,4,,,8661292964,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,actor_login,LowCardinality(String),5,,,13415063186,21274976652,35060448,,0,0,0,0,,,,,,
opensource,gh_events,repo_id,UInt64,6,,,8094150956,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,repo_name,LowCardinality(String),7,,,22495256857,39032377997,35060448,,0,1,1,0,,,,,,
opensource,gh_events,org_id,UInt64,8,,,859435742,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,org_login,LowCardinality(String),9,,,1142114033,11844162856,35060448,,0,0,0,0,,,,,,
opensource,gh_events,created_at,DateTime,10,,,22472986101,22418693148,17530224,,1,1,1,0,,,,,,0.0
opensource,gh_events,issue_id,UInt64,11,,,4588538368,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,issue_number,UInt32,12,,,2207798982,22418693148,17530224,,0,0,0,0,,,32.0,2.0,0.0,
opensource,gh_events,issue_title,String,13,,,14758033732,50960341855,17530224,,0,0,0,0,,,,,,
opensource,gh_events,body,String,14,,,296085474588,1668815284860,17530224,,0,0,0,0,,,,,,
opensource,gh_events,issue_labels.name,Array(String),15,,,1964266630,52364777653,35060448,,0,0,0,0,,,,,,
opensource,gh_events,issue_labels.color,Array(String),16,,,786813849,4146453318,17530224,,0,0,0,0,,,,,,
opensource,gh_events,issue_labels.default,Array(UInt8),17,,,68102646,592350474,17530224,,0,0,0,0,,,,,,
opensource,gh_events,issue_labels.description,Array(String),18,,,698084869,12177124373,17530224,,0,0,0,0,,,,,,
opensource,gh_events,issue_author_id,UInt64,19,,,2238917326,44837386296,17530224,,0,0,0,0,,,64.0,2.0,0.0,
opensource,gh_events,issue_author_login,LowCardinality(String),20,,,2875668118,11517381703,35060448,,0,0,0,0,,,,,,
opensource,gh_events,issue_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",21,,,136510596,5604673287,17530224,,0,0,0,0,,,,,,
opensource,gh_events,issue_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",22,,,24805373,5604673287,17530224,,0,0,0,0,,,,,,
